recid,year,amount,dept_code,cofog_level1_code,cofog_level2_code,cofog_level3_code,pog,id_or_non_id,cap_or_cur,cg_lg_or_pc,nuts_region
2004-0,2004,82144.46,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,SCOTLAND
2005-0,2005,61273.26,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,SCOTLAND
2006-0,2006,72283.30,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,SCOTLAND
2007-0,2007,71900.34,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,SCOTLAND
2008-0,2008,82048.72,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,SCOTLAND
2009-0,2009,90952.49,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,SCOTLAND
2010-0,2010,90952.49,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,SCOTLAND
2004-1,2004,44880.11,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,WALES
2005-1,2005,33477.01,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,WALES
2006-1,2006,39492.41,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,WALES
2007-1,2007,39283.17,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,WALES
2008-1,2008,44827.80,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,WALES
2009-1,2009,49692.43,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,WALES
2010-1,2010,49692.43,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,WALES
2004-2,2004,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,NORTHERN IRELAND
2005-2,2005,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,NORTHERN IRELAND
2006-2,2006,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,NORTHERN IRELAND
2007-2,2007,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,NORTHERN IRELAND
2008-2,2008,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,NORTHERN IRELAND
2009-2,2009,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,NORTHERN IRELAND
2010-2,2010,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,NORTHERN IRELAND
2004-3,2004,40382.04,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North East
2005-3,2005,30121.81,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North East
2006-3,2006,35534.32,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North East
2007-3,2007,35346.06,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North East
2008-3,2008,40334.98,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North East
2009-3,2009,44712.05,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North East
2010-3,2010,44712.05,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North East
2004-4,2004,105479.62,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North West
2005-4,2005,78679.44,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North West
2006-4,2006,92817.15,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North West
2007-4,2007,92325.40,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North West
2008-4,2008,105356.68,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North West
2009-4,2009,116789.79,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North West
2010-4,2010,116789.79,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_North West
2004-5,2004,79889.36,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_Yorkshire and The Humber
2005-5,2005,59591.13,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_Yorkshire and The Humber
2006-5,2006,70298.91,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_Yorkshire and The Humber
2007-5,2007,69926.47,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_Yorkshire and The Humber
2008-5,2008,79796.25,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_Yorkshire and The Humber
2009-5,2009,88455.59,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_Yorkshire and The Humber
2010-5,2010,88455.59,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_Yorkshire and The Humber
2004-6,2004,64006.57,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East Midlands
2005-6,2005,47743.83,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East Midlands
2006-6,2006,56322.80,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East Midlands
2007-6,2007,56024.40,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East Midlands
2008-6,2008,63931.97,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East Midlands
2009-6,2009,70869.75,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East Midlands
2010-6,2010,70869.75,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East Midlands
2004-7,2004,76982.19,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_West Midlands
2005-7,2005,57422.61,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_West Midlands
2006-7,2006,67740.74,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_West Midlands
2007-7,2007,67381.84,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_West Midlands
2008-7,2008,76892.46,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_West Midlands
2009-7,2009,85236.69,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_West Midlands
2010-7,2010,85236.69,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_West Midlands
2004-8,2004,76605.76,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East
2005-8,2005,57141.83,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East
2006-8,2006,67409.50,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East
2007-8,2007,67052.37,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East
2008-8,2008,76516.48,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East
2009-8,2009,84819.90,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East
2010-8,2010,84819.90,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_East
2004-9,2004,110964.57,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_London
2005-9,2005,82770.77,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_London
2006-9,2006,97643.64,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_London
2007-9,2007,97126.33,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_London
2008-9,2008,110835.24,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_London
2009-9,2009,122862.86,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_London
2010-9,2010,122862.86,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_London
2004-10,2004,111245.87,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South East
2005-10,2005,82980.60,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South East
2006-10,2006,97891.18,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South East
2007-10,2007,97372.55,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South East
2008-10,2008,111116.22,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South East
2009-10,2009,123174.33,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South East
2010-10,2010,123174.33,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South East
2004-11,2004,65419.44,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South West
2005-11,2005,48797.72,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South West
2006-11,2006,57566.06,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South West
2007-11,2007,57261.07,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South West
2008-11,2008,65343.19,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South West
2009-11,2009,72434.11,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South West
2010-11,2010,72434.11,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,ENGLAND_South West
2004-12,2004,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,OUTSIDE UK
2005-12,2005,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,OUTSIDE UK
2006-12,2006,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,OUTSIDE UK
2007-12,2007,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,OUTSIDE UK
2008-12,2008,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,OUTSIDE UK
2009-12,2009,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,OUTSIDE UK
2010-12,2010,0.00,Dept020,04,04.3,,P31 S040604,ID,CAP,CG,OUTSIDE UK
2004-13,2004,3582092.17,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,SCOTLAND
2005-13,2005,3045280.97,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,SCOTLAND
2006-13,2006,3249780.48,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,SCOTLAND
2007-13,2007,3323499.87,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,SCOTLAND
2008-13,2008,3353562.06,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,SCOTLAND
2009-13,2009,5085106.06,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,SCOTLAND
2010-13,2010,3819143.09,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,SCOTLAND
2004-14,2004,1957097.14,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,WALES
2005-14,2005,1663807.19,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,WALES
2006-14,2006,1775536.69,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,WALES
2007-14,2007,1815813.71,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,WALES
2008-14,2008,1832238.37,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,WALES
2009-14,2009,2778277.63,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,WALES
2010-14,2010,2086611.31,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,WALES
2004-15,2004,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,NORTHERN IRELAND
2005-15,2005,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,NORTHERN IRELAND
2006-15,2006,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,NORTHERN IRELAND
2007-15,2007,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,NORTHERN IRELAND
2008-15,2008,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,NORTHERN IRELAND
2009-15,2009,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,NORTHERN IRELAND
2010-15,2010,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,NORTHERN IRELAND
2004-16,2004,1760948.96,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North East
2005-16,2005,1497053.71,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North East
2006-16,2006,1597585.23,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North East
2007-16,2007,1633825.53,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North East
2008-16,2008,1648604.04,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North East
2009-16,2009,2499827.43,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North East
2010-16,2010,1877482.70,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North East
2004-17,2004,4599673.64,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North West
2005-17,2005,3910368.01,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North West
2006-17,2006,4172960.63,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North West
2007-17,2007,4267621.83,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North West
2008-17,2008,4306223.93,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North West
2009-17,2009,6529655.63,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North West
2010-17,2010,4904064.71,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_North West
2004-18,2004,3483753.48,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2005-18,2005,2961679.29,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2006-18,2006,3160564.70,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2007-18,2007,3232260.28,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2008-18,2008,3261497.18,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2009-18,2009,4945505.34,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2010-18,2010,3714296.68,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2004-19,2004,2791148.98,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East Midlands
2005-19,2005,2372868.28,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East Midlands
2006-19,2006,2532213.31,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East Midlands
2007-19,2007,2589655.10,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East Midlands
2008-19,2008,2613079.42,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East Midlands
2009-19,2009,3962290.18,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East Midlands
2010-19,2010,2975857.92,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East Midlands
2004-20,2004,3356979.61,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_West Midlands
2005-20,2005,2853903.72,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_West Midlands
2006-20,2006,3045551.68,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_West Midlands
2007-20,2007,3114638.25,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_West Midlands
2008-20,2008,3142811.22,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_West Midlands
2009-20,2009,4765538.29,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_West Midlands
2010-20,2010,3579133.33,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_West Midlands
2004-21,2004,3340564.90,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East
2005-21,2005,2839948.90,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East
2006-21,2006,3030659.76,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East
2007-21,2007,3099408.52,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East
2008-21,2008,3127443.73,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East
2009-21,2009,4742236.11,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East
2010-21,2010,3561632.35,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_East
2004-22,2004,4838856.88,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_London
2005-22,2005,4113707.33,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_London
2006-22,2006,4389954.78,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_London
2007-22,2007,4489538.36,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_London
2008-22,2008,4530147.77,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_London
2009-22,2009,6869198.04,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_London
2010-22,2010,5159076.30,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_London
2004-23,2004,4851123.91,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South East
2005-23,2005,4124136.03,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South East
2006-23,2006,4401083.79,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South East
2007-23,2007,4500919.83,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South East
2008-23,2008,4541632.19,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South East
2009-23,2009,6886612.20,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South East
2010-23,2010,5172155.12,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South East
2004-24,2004,2852760.33,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South West
2005-24,2005,2425246.57,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South West
2006-24,2006,2588108.95,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South West
2007-24,2007,2646818.71,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South West
2008-24,2008,2670760.09,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South West
2009-24,2009,4049753.09,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South West
2010-24,2010,3041546.50,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,ENGLAND_South West
2004-25,2004,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,OUTSIDE UK
2005-25,2005,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,OUTSIDE UK
2006-25,2006,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,OUTSIDE UK
2007-25,2007,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,OUTSIDE UK
2008-25,2008,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,OUTSIDE UK
2009-25,2009,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,OUTSIDE UK
2010-25,2010,0.00,Dept020,04,04.3,,P31 S040604,ID,CUR,CG,OUTSIDE UK
2004-26,2004,67017.63,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,SCOTLAND
2005-26,2005,56773.50,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,SCOTLAND
2006-26,2006,61751.96,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,SCOTLAND
2007-26,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,SCOTLAND
2008-26,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,SCOTLAND
2009-26,2009,67017.63,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,SCOTLAND
2010-26,2010,67017.63,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,SCOTLAND
2004-27,2004,36615.48,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,WALES
2005-27,2005,31018.54,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,WALES
2006-27,2006,33738.54,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,WALES
2007-27,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,WALES
2008-27,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,WALES
2009-27,2009,36615.48,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,WALES
2010-27,2010,36615.48,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,WALES
2004-28,2004,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,NORTHERN IRELAND
2005-28,2005,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,NORTHERN IRELAND
2006-28,2006,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,NORTHERN IRELAND
2007-28,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,NORTHERN IRELAND
2008-28,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,NORTHERN IRELAND
2009-28,2009,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,NORTHERN IRELAND
2010-28,2010,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,NORTHERN IRELAND
2004-29,2004,32945.72,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North East
2005-29,2005,27909.73,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North East
2006-29,2006,30357.13,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North East
2007-29,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North East
