recid,year,amount,dept_code,cofog_level1_code,cofog_level2_code,cofog_level3_code,pog,id_or_non_id,cap_or_cur,cg_lg_or_pc,nuts_region
2008-29,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North East
2009-29,2009,32945.72,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North East
2010-29,2010,32945.72,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North East
2004-30,2004,86055.63,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North West
2005-30,2005,72901.42,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North West
2006-30,2006,79294.12,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North West
2007-30,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North West
2008-30,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North West
2009-30,2009,86055.63,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North West
2010-30,2010,86055.63,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_North West
2004-31,2004,65177.80,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2005-31,2005,55214.91,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2006-31,2006,60056.69,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2007-31,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2008-31,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2009-31,2009,65177.80,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2010-31,2010,65177.80,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2004-32,2004,52219.81,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East Midlands
2005-32,2005,44237.64,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East Midlands
2006-32,2006,48116.83,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East Midlands
2007-32,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East Midlands
2008-32,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East Midlands
2009-32,2009,52219.81,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East Midlands
2010-32,2010,52219.81,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East Midlands
2004-33,2004,62805.98,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_West Midlands
2005-33,2005,53205.64,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_West Midlands
2006-33,2006,57871.22,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_West Midlands
2007-33,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_West Midlands
2008-33,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_West Midlands
2009-33,2009,62805.98,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_West Midlands
2010-33,2010,62805.98,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_West Midlands
2004-34,2004,62498.88,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East
2005-34,2005,52945.48,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East
2006-34,2006,57588.25,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East
2007-34,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East
2008-34,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East
2009-34,2009,62498.88,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East
2010-34,2010,62498.88,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_East
2004-35,2004,90530.53,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_London
2005-35,2005,76692.29,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_London
2006-35,2006,83417.42,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_London
2007-35,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_London
2008-35,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_London
2009-35,2009,90530.53,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_London
2010-35,2010,90530.53,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_London
2004-36,2004,90760.04,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South East
2005-36,2005,76886.72,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South East
2006-36,2006,83628.89,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South East
2007-36,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South East
2008-36,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South East
2009-36,2009,90760.04,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South East
2010-36,2010,90760.04,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South East
2004-37,2004,53372.50,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South West
2005-37,2005,45214.14,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South West
2006-37,2006,49178.95,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South West
2007-37,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South West
2008-37,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South West
2009-37,2009,53372.50,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South West
2010-37,2010,53372.50,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,ENGLAND_South West
2004-38,2004,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,OUTSIDE UK
2005-38,2005,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,OUTSIDE UK
2006-38,2006,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,OUTSIDE UK
2007-38,2007,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,OUTSIDE UK
2008-38,2008,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,OUTSIDE UK
2009-38,2009,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,OUTSIDE UK
2010-38,2010,0.00,Dept020,04,04.3,,P31CLI1,ID,CUR,CG,OUTSIDE UK
2004-39,2004,1270175.51,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,SCOTLAND
2005-39,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,SCOTLAND
2006-39,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,SCOTLAND
2007-39,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,SCOTLAND
2008-39,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,SCOTLAND
2009-39,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,SCOTLAND
2010-39,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,SCOTLAND
2004-40,2004,693967.87,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,WALES
2005-40,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,WALES
2006-40,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,WALES
2007-40,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,WALES
2008-40,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,WALES
2009-40,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,WALES
2010-40,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,WALES
2004-41,2004,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,NORTHERN IRELAND
2005-41,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,NORTHERN IRELAND
2006-41,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,NORTHERN IRELAND
2007-41,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,NORTHERN IRELAND
2008-41,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,NORTHERN IRELAND
2009-41,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,NORTHERN IRELAND
2010-41,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,NORTHERN IRELAND
2004-42,2004,624415.61,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North East
2005-42,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North East
2006-42,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North East
2007-42,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North East
2008-42,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North East
2009-42,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North East
2010-42,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North East
2004-43,2004,1631000.14,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North West
2005-43,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North West
2006-43,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North West
2007-43,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North West
2008-43,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North West
2009-43,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North West
2010-43,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_North West
2004-44,2004,1235305.56,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2005-44,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2006-44,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2007-44,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2008-44,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2009-44,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2010-44,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2004-45,2004,989714.65,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East Midlands
2005-45,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East Midlands
2006-45,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East Midlands
2007-45,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East Midlands
2008-45,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East Midlands
2009-45,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East Midlands
2010-45,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East Midlands
2004-46,2004,1190352.76,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_West Midlands
2005-46,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_West Midlands
2006-46,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_West Midlands
2007-46,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_West Midlands
2008-46,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_West Midlands
2009-46,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_West Midlands
2010-46,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_West Midlands
2004-47,2004,1184532.26,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East
2005-47,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East
2006-47,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East
2007-47,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East
2008-47,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East
2009-47,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East
2010-47,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_East
2004-48,2004,1715812.22,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_London
2005-48,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_London
2006-48,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_London
2007-48,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_London
2008-48,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_London
2009-48,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_London
2010-48,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_London
2004-49,2004,1720161.99,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South East
2005-49,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South East
2006-49,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South East
2007-49,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South East
2008-49,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South East
2009-49,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South East
2010-49,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South East
2004-50,2004,1011561.44,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South West
2005-50,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South West
2006-50,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South West
2007-50,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South West
2008-50,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South West
2009-50,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South West
2010-50,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,ENGLAND_South West
2004-51,2004,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,OUTSIDE UK
2005-51,2005,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,OUTSIDE UK
2006-51,2006,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,OUTSIDE UK
2007-51,2007,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,OUTSIDE UK
2008-51,2008,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,OUTSIDE UK
2009-51,2009,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,OUTSIDE UK
2010-51,2010,0.00,Dept020,04,04.3,,P31DTI1,ID,CUR,CG,OUTSIDE UK
2004-52,2004,4336881.55,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,SCOTLAND
2005-52,2005,6101237.52,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,SCOTLAND
2006-52,2006,3766267.37,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,SCOTLAND
2007-52,2007,3730305.68,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,SCOTLAND
2008-52,2008,4819953.77,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,SCOTLAND
2009-52,2009,4812541.19,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,SCOTLAND
2010-52,2010,5323848.66,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,SCOTLAND
2004-53,2004,2516211.13,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,WALES
2005-53,2005,3537000.49,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,WALES
2006-53,2006,2183024.08,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,WALES
2007-53,2007,2163334.32,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,WALES
2008-53,2008,2790892.17,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,WALES
2009-53,2009,2781278.02,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,WALES
2010-53,2010,3075561.04,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,WALES
2004-54,2004,1460590.72,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,NORTHERN IRELAND
2005-54,2005,2065051.19,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,NORTHERN IRELAND
2006-54,2006,1281909.52,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,NORTHERN IRELAND
2007-54,2007,1278231.32,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,NORTHERN IRELAND
2008-54,2008,1655139.86,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,NORTHERN IRELAND
2009-54,2009,1658806.18,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,NORTHERN IRELAND
2010-54,2010,1841086.86,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,NORTHERN IRELAND
2004-55,2004,2170986.51,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North East
2005-55,2005,3053334.78,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North East
2006-55,2006,1881115.45,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North East
2007-55,2007,1861707.09,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North East
2008-55,2008,2401118.39,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North East
2009-55,2009,2386098.93,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North East
2010-55,2010,2635465.48,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North East
2004-56,2004,5823828.84,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North West
2005-56,2005,8190918.55,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North West
2006-56,2006,5044228.01,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North West
2007-56,2007,4983169.88,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North West
2008-56,2008,6411685.45,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North West
2009-56,2009,6431189.54,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North West
2010-56,2010,7115695.49,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_North West
2004-57,2004,4324556.83,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2005-57,2005,6116447.50,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2006-57,2006,3785032.09,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2007-57,2007,3758438.70,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2008-57,2008,4860982.58,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2009-57,2009,4889054.39,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2010-57,2010,5432238.03,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2004-58,2004,3664781.91,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East Midlands
2005-58,2005,5182412.56,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East Midlands
2006-58,2006,3212256.79,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East Midlands
2007-58,2007,3193948.17,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East Midlands
2008-58,2008,4133653.52,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East Midlands
2009-58,2009,4165471.37,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East Midlands
2010-58,2010,4633568.79,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East Midlands
2004-59,2004,4548947.58,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_West Midlands
2005-59,2005,6407698.12,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_West Midlands
2006-59,2006,3950126.93,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_West Midlands
2007-59,2007,3906989.15,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_West Midlands
