recid,year,amount,dept_code,cofog_level1_code,cofog_level2_code,cofog_level3_code,pog,id_or_non_id,cap_or_cur,cg_lg_or_pc,nuts_region
2008-59,2008,5045612.27,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_West Midlands
2009-59,2009,5043750.17,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_West Midlands
2010-59,2010,5583533.65,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_West Midlands
2004-60,2004,4706272.26,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East
2005-60,2005,6661967.45,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East
2006-60,2006,4126686.40,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East
2007-60,2007,4109668.41,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East
2008-60,2008,5342138.74,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East
2009-60,2009,5346742.44,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East
2010-60,2010,5945989.32,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_East
2004-61,2004,6310146.43,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_London
2005-61,2005,8928961.36,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_London
2006-61,2006,5529441.95,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_London
2007-61,2007,5486007.77,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_London
2008-61,2008,7105445.48,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_London
2009-61,2009,7118602.68,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_London
2010-61,2010,7904353.27,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_London
2004-62,2004,6938788.44,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South East
2005-62,2005,9801382.76,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South East
2006-62,2006,6063356.30,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South East
2007-62,2007,6031724.32,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South East
2008-62,2008,7814125.08,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South East
2009-62,2009,7797576.18,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South East
2010-62,2010,8651432.85,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South East
2004-63,2004,4305507.82,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South West
2005-63,2005,6091587.72,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South West
2006-63,2006,3771555.11,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South West
2007-63,2007,3758975.18,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South West
2008-63,2008,4857252.69,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South West
2009-63,2009,4878388.91,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South West
2010-63,2010,5422226.57,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,ENGLAND_South West
2004-64,2004,51107500.00,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,OUTSIDE UK
2005-64,2005,72138000.00,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,OUTSIDE UK
2006-64,2006,44595000.00,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,OUTSIDE UK
2007-64,2007,44262500.00,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,OUTSIDE UK
2008-64,2008,57238000.00,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,OUTSIDE UK
2009-64,2009,57309500.00,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,OUTSIDE UK
2010-64,2010,63565000.00,Dept027,01,01.1,01.1.3,P22 S020201,ID,CUR,CG,OUTSIDE UK
2004-65,2004,444995.49,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,SCOTLAND
2005-65,2005,211189.53,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,SCOTLAND
2006-65,2006,210883.95,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,SCOTLAND
2007-65,2007,183049.40,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,SCOTLAND
2008-65,2008,138102.73,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,SCOTLAND
2009-65,2009,209936.45,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,SCOTLAND
2010-65,2010,209386.01,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,SCOTLAND
2004-66,2004,258181.50,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,WALES
2005-66,2005,122430.48,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,WALES
2006-66,2006,122233.68,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,WALES
2007-66,2007,106156.73,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,WALES
2008-66,2008,79965.46,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,WALES
2009-66,2009,121327.09,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,WALES
2010-66,2010,120961.26,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,WALES
2004-67,2004,149867.20,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,NORTHERN IRELAND
2005-67,2005,71480.12,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,NORTHERN IRELAND
2006-67,2006,71777.73,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,NORTHERN IRELAND
2007-67,2007,62723.94,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,NORTHERN IRELAND
2008-67,2008,47423.55,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,NORTHERN IRELAND
2009-67,2009,72361.75,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,NORTHERN IRELAND
2010-67,2010,72409.61,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,NORTHERN IRELAND
2004-68,2004,222758.95,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North East
2005-68,2005,105688.78,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North East
2006-68,2006,105328.97,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North East
2007-68,2007,91355.61,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North East
2008-68,2008,68797.55,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North East
2009-68,2009,104088.28,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North East
2010-68,2010,103652.38,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North East
2004-69,2004,597567.06,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North West
2005-69,2005,283522.19,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North West
2006-69,2006,282440.57,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North West
2007-69,2007,244528.55,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North West
2008-69,2008,183709.50,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North West
2009-69,2009,280546.40,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North West
2010-69,2010,279859.02,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_North West
2004-70,2004,443730.88,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2005-70,2005,211716.01,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2006-70,2006,211934.64,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2007-70,2007,184429.91,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2008-70,2008,139278.30,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2009-70,2009,213274.17,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2010-70,2010,213648.94,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2004-71,2004,376033.19,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East Midlands
2005-71,2005,179385.13,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East Midlands
2006-71,2006,179863.33,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East Midlands
2007-71,2007,156729.86,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East Midlands
2008-71,2008,118438.66,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East Midlands
2009-71,2009,181709.46,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East Midlands
2010-71,2010,182237.43,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East Midlands
2004-72,2004,466755.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_West Midlands
2005-72,2005,221797.42,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_West Midlands
2006-72,2006,221178.76,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_West Midlands
2007-72,2007,191719.41,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_West Midlands
2008-72,2008,144568.37,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_West Midlands
2009-72,2009,220022.43,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_West Midlands
2010-72,2010,219599.37,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_West Midlands
2004-73,2004,482897.65,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East
2005-73,2005,230598.75,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East
2006-73,2006,231064.83,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East
2007-73,2007,201665.06,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East
2008-73,2008,153064.53,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East
2009-73,2009,233239.80,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East
2010-73,2010,233854.69,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_East
2004-74,2004,647466.77,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_London
2005-74,2005,309068.96,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_London
2006-74,2006,309609.07,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_London
2007-74,2007,269203.25,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_London
2008-74,2008,203587.31,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_London
2009-74,2009,310533.27,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_London
2010-74,2010,310876.79,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_London
2004-75,2004,711970.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South East
2005-75,2005,339267.14,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South East
2006-75,2006,339504.44,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South East
2007-75,2007,295982.04,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South East
2008-75,2008,223892.61,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South East
2009-75,2009,340151.99,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South East
2010-75,2010,340259.30,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South East
2004-76,2004,441776.31,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South West
2005-76,2005,210855.51,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South West
2006-76,2006,211180.02,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South West
2007-76,2007,184456.23,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South West
2008-76,2008,139171.43,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South West
2009-76,2009,212808.91,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South West
2010-76,2010,213255.19,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,ENGLAND_South West
2004-77,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,OUTSIDE UK
2005-77,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,OUTSIDE UK
2006-77,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,OUTSIDE UK
2007-77,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,OUTSIDE UK
2008-77,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,OUTSIDE UK
2009-77,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,OUTSIDE UK
2010-77,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020210,ID,CUR,CG,OUTSIDE UK
2004-78,2004,6969601.80,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,SCOTLAND
2005-78,2005,7671584.31,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,SCOTLAND
2006-78,2006,7732861.82,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,SCOTLAND
2007-78,2007,7853004.55,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,SCOTLAND
2008-78,2008,8204607.52,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,SCOTLAND
2009-78,2009,8101993.43,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,SCOTLAND
2010-78,2010,7804360.96,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,SCOTLAND
2004-79,2004,4043686.55,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,WALES
2005-79,2005,4447359.63,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,WALES
2006-79,2006,4482162.81,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,WALES
2007-79,2007,4554231.12,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,WALES
2008-79,2008,4750704.26,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,WALES
2009-79,2009,4682327.98,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,WALES
2010-79,2010,4508540.72,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,WALES
2004-80,2004,2347247.81,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,NORTHERN IRELAND
2005-80,2005,2596557.54,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,NORTHERN IRELAND
2006-80,2006,2632003.57,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,NORTHERN IRELAND
2007-80,2007,2690920.60,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,NORTHERN IRELAND
2008-80,2008,2817407.30,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,NORTHERN IRELAND
2009-80,2009,2792627.90,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,NORTHERN IRELAND
2010-80,2010,2698894.60,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,NORTHERN IRELAND
2004-81,2004,3488892.03,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North East
2005-81,2005,3839207.24,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North East
2006-81,2006,3862287.09,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North East
2007-81,2007,3919248.30,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North East
2008-81,2008,4087224.68,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North East
2009-81,2009,4017037.39,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North East
2010-81,2010,3863393.79,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North East
2004-82,2004,9359206.02,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North West
2005-82,2005,10299110.97,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North West
2006-82,2006,10356757.59,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North West
2007-82,2007,10490522.52,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North West
2008-82,2008,10914080.35,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North West
2009-82,2009,10827014.95,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North West
2010-82,2010,10431073.38,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_North West
2004-83,2004,6949795.31,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2005-83,2005,7690709.07,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2006-83,2006,7771389.36,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2007-83,2007,7912229.92,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2008-83,2008,8274447.48,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2009-83,2009,8230804.68,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2010-83,2010,7963251.60,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2004-84,2004,5889501.54,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East Midlands
2005-84,2005,6516270.64,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East Midlands
2006-84,2006,6595372.94,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East Midlands
2007-84,2007,6723869.75,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East Midlands
2008-84,2008,7036375.54,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East Midlands
2009-84,2009,7012640.59,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East Midlands
2010-84,2010,6792462.68,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East Midlands
2004-85,2004,7310403.30,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_West Midlands
2005-85,2005,8056922.26,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_West Midlands
2006-85,2006,8110360.40,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_West Midlands
2007-85,2007,8224956.92,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_West Midlands
2008-85,2008,8588727.28,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_West Midlands
2009-85,2009,8491237.61,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_West Midlands
2010-85,2010,8185039.57,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_West Midlands
2004-86,2004,7563232.53,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East
2005-86,2005,8376635.86,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East
2006-86,2006,8472870.51,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East
