recid,year,amount,dept_code,cofog_level1_code,cofog_level2_code,cofog_level3_code,pog,id_or_non_id,cap_or_cur,cg_lg_or_pc,nuts_region
2007-86,2007,8651635.41,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East
2008-86,2008,9093479.68,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East
2009-86,2009,9001330.16,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East
2010-86,2010,8716372.28,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_East
2004-87,2004,10140744.54,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_London
2005-87,2005,11227112.48,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_London
2006-87,2006,11352993.92,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_London
2007-87,2007,11549092.12,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_London
2008-87,2008,12095010.51,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_London
2009-87,2009,11984286.45,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_London
2010-87,2010,11587186.26,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_London
2004-88,2004,11151006.05,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South East
2005-88,2005,12324079.17,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South East
2006-88,2006,12449221.43,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South East
2007-88,2007,12697929.48,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South East
2008-88,2008,13301337.02,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South East
2009-88,2009,13127349.67,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South East
2010-88,2010,12682348.62,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South East
2004-89,2004,6919182.53,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South West
2005-89,2005,7659450.84,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South West
2006-89,2006,7743718.56,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South West
2007-89,2007,7913359.31,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South West
2008-89,2008,8268098.39,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South West
2009-89,2009,8212849.18,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South West
2010-89,2010,7948575.55,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,ENGLAND_South West
2004-90,2004,82132500.00,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,OUTSIDE UK
2005-90,2005,90705000.00,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,OUTSIDE UK
2006-90,2006,91562000.00,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,OUTSIDE UK
2007-90,2007,93181000.00,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,OUTSIDE UK
2008-90,2008,97431500.00,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,OUTSIDE UK
2009-90,2009,96481500.00,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,OUTSIDE UK
2010-90,2010,93181500.00,Dept027,01,01.1,01.1.3,P22 S020401,ID,CUR,CG,OUTSIDE UK
2004-91,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,SCOTLAND
2005-91,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,SCOTLAND
2006-91,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,SCOTLAND
2007-91,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,SCOTLAND
2008-91,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,SCOTLAND
2009-91,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,SCOTLAND
2010-91,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,SCOTLAND
2004-92,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,WALES
2005-92,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,WALES
2006-92,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,WALES
2007-92,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,WALES
2008-92,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,WALES
2009-92,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,WALES
2010-92,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,WALES
2004-93,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,NORTHERN IRELAND
2005-93,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,NORTHERN IRELAND
2006-93,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,NORTHERN IRELAND
2007-93,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,NORTHERN IRELAND
2008-93,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,NORTHERN IRELAND
2009-93,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,NORTHERN IRELAND
2010-93,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,NORTHERN IRELAND
2004-94,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North East
2005-94,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North East
2006-94,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North East
2007-94,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North East
2008-94,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North East
2009-94,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North East
2010-94,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North East
2004-95,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North West
2005-95,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North West
2006-95,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North West
2007-95,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North West
2008-95,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North West
2009-95,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North West
2010-95,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_North West
2004-96,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2005-96,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2006-96,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2007-96,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2008-96,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2009-96,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2010-96,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2004-97,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East Midlands
2005-97,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East Midlands
2006-97,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East Midlands
2007-97,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East Midlands
2008-97,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East Midlands
2009-97,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East Midlands
2010-97,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East Midlands
2004-98,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_West Midlands
2005-98,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_West Midlands
2006-98,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_West Midlands
2007-98,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_West Midlands
2008-98,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_West Midlands
2009-98,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_West Midlands
2010-98,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_West Midlands
2004-99,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East
2005-99,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East
2006-99,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East
2007-99,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East
2008-99,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East
2009-99,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East
2010-99,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_East
2004-100,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_London
2005-100,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_London
2006-100,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_London
2007-100,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_London
2008-100,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_London
2009-100,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_London
2010-100,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_London
2004-101,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South East
2005-101,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South East
2006-101,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South East
2007-101,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South East
2008-101,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South East
2009-101,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South East
2010-101,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South East
2004-102,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South West
2005-102,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South West
2006-102,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South West
2007-102,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South West
2008-102,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South West
2009-102,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South West
2010-102,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,ENGLAND_South West
2004-103,2004,13401000.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,OUTSIDE UK
2005-103,2005,2203000.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,OUTSIDE UK
2006-103,2006,3485000.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,OUTSIDE UK
2007-103,2007,7642000.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,OUTSIDE UK
2008-103,2008,11420000.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,OUTSIDE UK
2009-103,2009,55815000.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,OUTSIDE UK
2010-103,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020519,ID,CUR,CG,OUTSIDE UK
2004-104,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,SCOTLAND
2005-104,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,SCOTLAND
2006-104,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,SCOTLAND
2007-104,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,SCOTLAND
2008-104,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,SCOTLAND
2009-104,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,SCOTLAND
2010-104,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,SCOTLAND
2004-105,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,WALES
2005-105,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,WALES
2006-105,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,WALES
2007-105,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,WALES
2008-105,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,WALES
2009-105,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,WALES
2010-105,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,WALES
2004-106,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,NORTHERN IRELAND
2005-106,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,NORTHERN IRELAND
2006-106,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,NORTHERN IRELAND
2007-106,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,NORTHERN IRELAND
2008-106,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,NORTHERN IRELAND
2009-106,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,NORTHERN IRELAND
2010-106,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,NORTHERN IRELAND
2004-107,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North East
2005-107,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North East
2006-107,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North East
2007-107,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North East
2008-107,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North East
2009-107,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North East
2010-107,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North East
2004-108,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North West
2005-108,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North West
2006-108,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North West
2007-108,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North West
2008-108,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North West
2009-108,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North West
2010-108,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_North West
2004-109,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2005-109,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2006-109,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2007-109,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2008-109,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2009-109,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2010-109,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_Yorkshire and The Humber
2004-110,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East Midlands
2005-110,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East Midlands
2006-110,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East Midlands
2007-110,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East Midlands
2008-110,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East Midlands
2009-110,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East Midlands
2010-110,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East Midlands
2004-111,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_West Midlands
2005-111,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_West Midlands
2006-111,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_West Midlands
2007-111,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_West Midlands
2008-111,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_West Midlands
2009-111,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_West Midlands
2010-111,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_West Midlands
2004-112,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East
2005-112,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East
2006-112,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East
2007-112,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East
2008-112,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East
2009-112,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East
2010-112,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_East
2004-113,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_London
2005-113,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_London
2006-113,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_London
2007-113,2007,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_London
2008-113,2008,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_London
2009-113,2009,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_London
2010-113,2010,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_London
2004-114,2004,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_South East
2005-114,2005,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_South East
2006-114,2006,0.00,Dept027,01,01.1,01.1.3,P22 S020520,ID,CUR,CG,ENGLAND_South East
